navel_extreme	The Navel (Extreme) - Titan	大地之臍 (殲殛戰) - 泰坦	2.x 重生之境 (A Realm Reborn)
navel_hard	The Navel (Hard) - Titan	大地之臍 (殲滅戰) - 泰坦	2.x 重生之境 (A Realm Reborn)
neverreap	Neverreap	永不收割之原	3.x 蒼穹的禁城 (Heavensward)
omega_protocol_ultimate	The Omega Protocol (Ultimate)	歐米茄絕境驗證戰	6.x 曉月之終途 (Endwalker)
orbonne_monastery	The Orbonne Monastery	歐爾本修道院	4.x 紅蓮之狂潮 (Stormblood)
origenics	Origenics	歐里傑尼克斯	7.x 黃金的遺產 (Dawntrail)
paglthan	Paglth'an	帕格爾安	5.x 漆黑的反叛者 (Shadowbringers)
pharos_sirius	Pharos Sirius	天狼星燈塔	2.x 重生之境 (A Realm Reborn)
pharos_sirius_hard	Pharos Sirius (Hard)	天狼星燈塔 (困難)	3.x 蒼穹的禁城 (Heavensward)
pool_of_tribute	The Pool of Tribute - Susano	貢物之池 - 須佐之男	4.x 紅蓮之狂潮 (Stormblood)
pool_of_tribute_extreme	The Pool of Tribute (Extreme) - Susano	貢物之池 (殲殛戰) - 須佐之男	4.x 紅蓮之狂潮 (Stormblood)
porta_decumana	Porta Decumana - The Ultima Weapon	邊緣禁區 - 究極神兵	2.x 重生之境 (A Realm Reborn)
puppets_bunker	The Puppets' Bunker	傀儡碉堡	5.x 漆黑的反叛者 (Shadowbringers)
qitana_ravel	The Qitana Ravel	奇坦那神影洞	5.x 漆黑的反叛者 (Shadowbringers)
recollection	Recollection - Queen Eternal	永恆女王殲滅戰 - 永恆女王斯費納	7.x 黃金的遺產 (Dawntrail)
recollection_extreme	Recollection (Extreme) - Queen Eternal	永恆女王憶想殲殛戰 - 永恆女王斯費納	7.x 黃金的遺產 (Dawntrail)
ridorana_lighthouse	The Ridorana Lighthouse	里多拉納燈塔	4.x 紅蓮之狂潮 (Stormblood)
royal_city_of_rabanastre	The Royal City of Rabanastre	拉巴納斯塔王都	4.x 紅蓮之狂潮 (Stormblood)
royal_menagerie	The Royal Menagerie - Shinryu	皇家動物園 - 神龍	4.x 紅蓮之狂潮 (Stormblood)
saint_mociannes_arboretum	Saint Mocianne's Arboretum	聖莫西安植物園	3.x 蒼穹的禁城 (Heavensward)
saint_mociannes_arboretum_hard	Saint Mocianne's Arboretum (Hard)	聖莫西安植物園（零式）	4.x 紅蓮之狂潮 (Stormblood)
san_doria_the_second_walk	San d'Oria: The Second Walk	桑多利亞：第二巡行	7.x 黃金的遺產 (Dawntrail)
sastasha_hard	Sastasha (Hard)	薩斯塔夏溶洞（零式）	2.x 重生之境 (A Realm Reborn)
seat_of_sacrifice	The Seat of Sacrifice - The Warrior of Light (Elidibus)	犧牲之座 - 光之戰士	5.x 漆黑的反叛者 (Shadowbringers)
seat_of_sacrifice_extreme	The Seat of Sacrifice (Extreme) - The Warrior of Light (Elidibus)	犧牲之座 (殲殛戰) - 光之戰士	5.x 漆黑的反叛者 (Shadowbringers)
second_coil_of_bahamut_-_turn_1	The Second Coil of Bahamut - Turn 1	巴哈姆特大迷宮 侵略之章1	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_-_turn_2	The Second Coil of Bahamut - Turn 2	巴哈姆特大迷宮 侵略之章2	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_-_turn_3	The Second Coil of Bahamut - Turn 3	巴哈姆特古樂章 第 3 層	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_-_turn_4	The Second Coil of Bahamut - Turn 4	巴哈姆特大迷宮 侵略之章4	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_savage_-_turn_1	The Second Coil of Bahamut - Turn 1	巴哈姆特大迷宮 侵略之章1 (零式)	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_savage_-_turn_2	The Second Coil of Bahamut - Turn 2	巴哈姆特大迷宮 侵略之章2 (零式)	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_savage_-_turn_3	The Second Coil of Bahamut (Savage) - Turn 3	巴哈姆特古樂章 第 3 層 (零式)	2.x 重生之境 (A Realm Reborn)
second_coil_of_bahamut_savage_-_turn_4	The Second Coil of Bahamut - Turn 4	巴哈姆特大迷宮 侵略之章4 (零式)	2.x 重生之境 (A Realm Reborn)
shisui_of_the_violet_tides	Shisui of the Violet Tides	紫水宮	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v10	Sigmascape V1.0	歐米茄秘境 西格瑪區	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v10_savage	Sigmascape V1.0 (Savage)	歐米茄秘境 西格瑪區零式1	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v20	Sigmascape V2.0	歐米茄秘境 西格瑪區 二層	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v20_savage	Sigmascape V2.0 (Savage)	歐米茄秘境 西格瑪區零式2	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v30	Sigmascape V3.0	歐米茄秘境 西格瑪區 三層	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v30_savage	Sigmascape V3.0 (Savage)	歐米茄秘境 西格瑪區零式3	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v40	Sigmascape V4.0	歐米茄秘境 西格瑪區 四層	4.x 紅蓮之狂潮 (Stormblood)
sigmascape_v40_savage	Sigmascape V4.0 (Savage)	歐米茄秘境 西格瑪區零式4	4.x 紅蓮之狂潮 (Stormblood)
singularity_reactor	The Singularity Reactor - King Thordan	奇點反應爐 - 騎神托爾丹	3.x 蒼穹的禁城 (Heavensward)
sirensong_sea	The Sirensong Sea	海妖之歌	4.x 紅蓮之狂潮 (Stormblood)
skydeep_cenote	The Skydeep Cenote	天淵深穴	7.x 黃金的遺產 (Dawntrail)
sohm_al	Sohm Al	索姆阿爾大山	3.x 蒼穹的禁城 (Heavensward)
sohm_al_hard	Sohm Al (Hard)	蘇姆艾爾大山 (困難)	3.x 蒼穹的禁城 (Heavensward)
sohr_khai	Sohr Khai	索爾凱	3.x 蒼穹的禁城 (Heavensward)
special_event_i	Special Event I	特別活動 I	4.x 紅蓮之狂潮 (Stormblood)
special_event_ii	Special Event II	特別活動 II	5.x 漆黑的反叛者 (Shadowbringers)
stone_vigil_hard	The Stone Vigil (Hard)	石之家 (困難)	2.x 重生之境 (A Realm Reborn)
storms_crown	Storm's Crown - Barbariccia	風暴之冠 - 芭芭莉西亞	6.x 曉月之終途 (Endwalker)
storms_crown_extreme	Storm's Crown (Extreme) - Barbariccia	風暴之冠 (極) - 芭芭莉西亞	6.x 曉月之終途 (Endwalker)
strayborough_deadwalk	The Strayborough Deadwalk	迷途亡靈巡步	7.x 黃金的遺產 (Dawntrail)
striking_tree_extreme	The Striking Tree (Extreme) - Ramuh	衝擊之樹 (殲殛戰) - 拉姆	2.x 重生之境 (A Realm Reborn)
striking_tree_hard	The Striking Tree (Hard) - Ramuh	衝擊之樹 (殲滅戰) - 拉姆	2.x 重生之境 (A Realm Reborn)
swallows_compass	The Swallow's Compass	燕子方陣	4.x 紅蓮之狂潮 (Stormblood)
syrcus_tower	Syrcus Tower	席爾克斯塔	2.x 重生之境 (A Realm Reborn)
temple_of_the_fist	The Temple of the Fist	拳鬥神殿	4.x 紅蓮之狂潮 (Stormblood)
tender_valley	Tender Valley	豔翼之野	7.x 黃金的遺產 (Dawntrail)
thok_ast_thok_extreme	Thok ast Thok (Extreme) - Ravana	托克托克殲殛戰 - 拉瓦納	3.x 蒼穹的禁城 (Heavensward)
thok_ast_thok_hard	Thok ast Thok (Hard) - Ravana	托克托克殲滅戰 - 拉瓦納	3.x 蒼穹的禁城 (Heavensward)
thornmarch_extreme	Thornmarch (Extreme) - Good King Moggle Mog XII	荊棘進軍 (殲殛戰) - 莫古力賢王	2.x 重生之境 (A Realm Reborn)
thornmarch_hard	Thornmarch (Hard) - Good King Moggle Mog XII	荊棘進軍 (殲滅戰) - 莫古力賢王	2.x 重生之境 (A Realm Reborn)
tower_at_paradigms_breach	The Tower at Paradigm's Breach	範式之塔	5.x 漆黑的反叛者 (Shadowbringers)
tower_of_babil	The Tower of Babil	巴別塔	6.x 曉月之終途 (Endwalker)
tower_of_zot	The Tower of Zot	佐特塔	6.x 曉月之終途 (Endwalker)
twinning	The Twinning	雙頭	5.x 漆黑的反叛者 (Shadowbringers)
underkeep	The Underkeep	地下要塞	7.x 黃金的遺產 (Dawntrail)
unending_coil_of_bahamut_ultimate	The Unending Coil of Bahamut (Ultimate)	巴哈姆特絕境戰	4.x 紅蓮之狂潮 (Stormblood)
unmaking	The Unmaking - Enuo	解構 - 伊努歐	7.x 黃金的遺產 (Dawntrail)
urths_fount	Urth's Fount - Odin	大地之泉 - 奧丁	2.x 重生之境 (A Realm Reborn)
vanguard	Vanguard	先鋒	7.x 黃金的遺產 (Dawntrail)
vault	The Vault	天穹宮	3.x 蒼穹的禁城 (Heavensward)
voidcast_dais	The Voidcast Dais - Golbez	虛空召喚台 - 戈爾貝薩	6.x 曉月之終途 (Endwalker)
voidcast_dais_extreme	The Voidcast Dais (Extreme) - Golbez	虛空召喚台 (極) - 戈爾貝薩	6.x 曉月之終途 (Endwalker)
void_ark	The Void Ark	虛無方舟	3.x 蒼穹的禁城 (Heavensward)
wanderers_palace	The Wanderer's Palace	流浪者皇宮	2.x 重生之境 (A Realm Reborn)
wanderers_palace_hard	The Wanderer's Palace (Hard)	流浪者皇宮 (困難)	2.x 重生之境 (A Realm Reborn)
weapons_refrain_ultimate	The Weapon's Refrain (Ultimate)	究極神兵絕境戰	4.x 紅蓮之狂潮 (Stormblood)
weeping_city_of_mhach	The Weeping City of Mhach	慟哭之都姆哈奇	3.x 蒼穹的禁城 (Heavensward)
whorleater_extreme	The Whorleater (Extreme) - Leviathan	海濤戰艦 (殲殛戰) - 利維亞桑	2.x 重生之境 (A Realm Reborn)
whorleater_hard	The Whorleater (Hard) - Leviathan	海濤戰艦 (殲滅戰) - 利維亞桑	2.x 重生之境 (A Realm Reborn)
windurst_the_third_walk	Windurst: The Third Walk	溫達斯：第三巡行	7.x 黃金的遺產 (Dawntrail)
windward_wilds	The Windward Wilds - Guardian Arkveld	西風荒野 - 守護獸阿爾克威爾德	7.x 黃金的遺產 (Dawntrail)
windward_wilds_extreme	The Windward Wilds (Extreme) - Valigarmanda	西風荒野 (殲殛戰) - 瓦利加曼達	7.x 黃金的遺產 (Dawntrail)
world_of_darkness	The World of Darkness	暗之世界	2.x 重生之境 (A Realm Reborn)
worqor_lar_dor	Worqor Lar Dor - Valigarmanda	豔翼蛇鳥殲滅戰 - 瓦利加曼達	7.x 黃金的遺產 (Dawntrail)
worqor_lar_dor_extreme	Worqor Lar Dor (Extreme) - Valigarmanda	豔翼蛇鳥殲殛戰 - 瓦利加曼達	7.x 黃金的遺產 (Dawntrail)
worqor_zormor	Worqor Zormor	圖拉夜空	7.x 黃金的遺產 (Dawntrail)
wreath_of_snakes	The Wreath of Snakes - Seiryu	群蛇環繞 - 青龍	4.x 紅蓮之狂潮 (Stormblood)
wreath_of_snakes_extreme	The Wreath of Snakes (Extreme) - Seiryu	群蛇環繞 (殲殛戰) - 青龍	4.x 紅蓮之狂潮 (Stormblood)
xelphatol	Xelphatol	薩烏塞爾巴塔	3.x 蒼穹的禁城 (Heavensward)
yuweyawata_field_station	Yuweyawata Field Station	尤威亞瓦塔野外實驗場	7.x 黃金的遺產 (Dawntrail)
			
