"File","Quality","Bosses","Mechs","MechPerBoss","AvgMechChars","Tips","RoleTips","MnemonicCnt","AvgMnChars","FileSize"
"voidcast_dais_extreme","excellent","1","6","6","17","6","True","4","36.2","3126"
"void_ark","excellent","5","38","7.6","117","38","True","5","52.2","34137"
"wanderers_palace","excellent","3","17","5.7","100.2","17","False","3","58","15482"
"wanderers_palace_hard","excellent","3","8","2.7","41.8","8","True","3","41","8607"
"weapons_refrain_ultimate","excellent","5","35","7","41.4","57","True","5","53.4","22222"
"weeping_city_of_mhach","excellent","4","13","3.2","73.4","13","True","4","37.2","13220"
"whorleater_extreme","excellent","1","8","8","21.8","8","False","3","33","6731"
"whorleater_hard","excellent","1","4","4","53","4","True","3","20.3","4639"
"windurst_the_third_walk","excellent","4","55","13.8","115.2","55","True","4","70","49368"
"windward_wilds","excellent","1","14","14","126.7","14","True","3","25.3","12873"
"windward_wilds_extreme","needs-research","1","1","1","40","2","False","3","36.7","1288"
"world_of_darkness","excellent","4","22","5.5","57.3","22","True","4","63.8","19640"
"worqor_lar_dor","excellent","1","20","20","37.9","23","True","5","32","10323"
"worqor_lar_dor_extreme","excellent","1","32","32","41.9","39","True","6","38.2","16329"
"worqor_zormor","excellent","3","19","6.3","42.1","24","True","3","71.7","10568"
"wreath_of_snakes","excellent","1","3","3","8.7","3","True","3","28.3","1111"
"wreath_of_snakes_extreme","excellent","1","4","4","7.8","4","True","3","28","1260"
"xelphatol","excellent","3","15","5","53.5","15","True","3","49.7","14263"
"yuweyawata_field_station","excellent","3","15","5","28.1","18","True","3","75.7","8884"
